Creating model...
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 11:14
16/51 [========>.....................] - ETA: 5s - loss: 3.5486 - accuracy: 0.7431
17/51 [========>.....................] - ETA: 5s - loss: 3.5518 - accuracy: 0.7417
18/51 [=========>....................] - ETA: 5s - loss: 3.5843 - accuracy: 0.7422
19/51 [=========>....................] - ETA: 4s - loss: 3.6476 - accuracy: 0.7360
20/51 [==========>...................] - ETA: 4s - loss: 3.6755 - accuracy: 0.7257
21/51 [===========>..................] - ETA: 4s - loss: 3.6214 - accuracy: 0.7284
22/51 [===========>..................] - ETA: 4s - loss: 3.6258 - accuracy: 0.7265
23/51 [============>.................] - ETA: 4s - loss: 3.6457 - accuracy: 0.7193
24/51 [============>.................] - ETA: 4s - loss: 3.7122 - accuracy: 0.7206
25/51 [=============>................] - ETA: 3s - loss: 3.6383 - accuracy: 0.7256
26/51 [==============>...............] - ETA: 3s - loss: 3.5669 - accuracy: 0.7265
27/51 [==============>...............] - ETA: 3s - loss: 3.5579 - accuracy: 0.7274
28/51 [===============>..............] - ETA: 3s - loss: 3.5638 - accuracy: 0.7260
29/51 [===============>..............] - ETA: 3s - loss: 3.6214 - accuracy: 0.7214
30/51 [================>.............] - ETA: 3s - loss: 3.6738 - accuracy: 0.7213
31/51 [================>.............] - ETA: 3s - loss: 3.6544 - accuracy: 0.7202
32/51 [=================>............] - ETA: 2s - loss: 3.6066 - accuracy: 0.7221
33/51 [==================>...........] - ETA: 2s - loss: 3.6448 - accuracy: 0.7182
34/51 [==================>...........] - ETA: 2s - loss: 3.6458 - accuracy: 0.7201
35/51 [===================>..........] - ETA: 2s - loss: 3.6659 - accuracy: 0.7180
36/51 [===================>..........] - ETA: 2s - loss: 3.6760 - accuracy: 0.7189
37/51 [====================>.........] - ETA: 2s - loss: 3.6153 - accuracy: 0.7240
38/51 [====================>.........] - ETA: 2s - loss: 3.5996 - accuracy: 0.7255
39/51 [=====================>........] - ETA: 1s - loss: 3.6143 - accuracy: 0.7253
40/51 [======================>.......] - ETA: 1s - loss: 3.6261 - accuracy: 0.7244
41/51 [======================>.......] - ETA: 1s - loss: 3.6150 - accuracy: 0.7235
42/51 [=======================>......] - ETA: 1s - loss: 3.6401 - accuracy: 0.7233
43/51 [=======================>......] - ETA: 1s - loss: 3.6045 - accuracy: 0.7240
44/51 [========================>.....] - ETA: 1s - loss: 3.6249 - accuracy: 0.7253
45/51 [=========================>....] - ETA: 1s - loss: 3.5852 - accuracy: 0.7279
46/51 [=========================>....] - ETA: 0s - loss: 3.5809 - accuracy: 0.7277
47/51 [==========================>...] - ETA: 0s - loss: 3.5767 - accuracy: 0.7275
48/51 [==========================>...] - ETA: 0s - loss: 3.6094 - accuracy: 0.7260
49/51 [===========================>..] - ETA: 0s - loss: 3.6057 - accuracy: 0.7265
50/51 [===========================>..] - ETA: 0s - loss: 3.6048 - accuracy: 0.7257
51/51 [============================>.] - ETA: 0s - loss: 3.5808 - accuracy: 0.7260
52/51 [==============================] - 9s 167ms/step - loss: 3.5379 - accuracy: 0.7277 - val_loss: 1.1238 - val_accuracy: 0.8469
Epoch 2/500

 1/51 [..............................] - ETA: 2s - loss: 3.1946 - accuracy: 0.6562
 3/51 [>.............................] - ETA: 2s - loss: 3.1465 - accuracy: 0.7396
 5/51 [=>............................] - ETA: 2s - loss: 3.2909 - accuracy: 0.7421
 7/51 [===>..........................] - ETA: 2s - loss: 3.0931 - accuracy: 0.7399
 9/51 [====>.........................] - ETA: 2s - loss: 3.0824 - accuracy: 0.7491
11/51 [=====>........................] - ETA: 2s - loss: 3.1308 - accuracy: 0.7436
12/51 [=====>........................] - ETA: 2s - loss: 3.1647 - accuracy: 0.7441
13/51 [======>.......................] - ETA: 2s - loss: 3.1151 - accuracy: 0.7470
14/51 [=======>......................] - ETA: 2s - loss: 3.1501 - accuracy: 0.7427
15/51 [=======>......................] - ETA: 3s - loss: 3.2756 - accuracy: 0.7370
16/51 [========>.....................] - ETA: 3s - loss: 3.1381 - accuracy: 0.7436
17/51 [========>.....................] - ETA: 3s - loss: 3.0838 - accuracy: 0.7385
18/51 [=========>....................] - ETA: 3s - loss: 3.0946 - accuracy: 0.7409
19/51 [=========>....................] - ETA: 3s - loss: 3.1360 - accuracy: 0.7430
20/51 [==========>...................] - ETA: 3s - loss: 3.0901 - accuracy: 0.7465
21/51 [===========>..................] - ETA: 3s - loss: 3.1115 - accuracy: 0.7422
22/51 [===========>..................] - ETA: 3s - loss: 3.1564 - accuracy: 0.7397
23/51 [============>.................] - ETA: 2s - loss: 3.0556 - accuracy: 0.7442
24/51 [============>.................] - ETA: 2s - loss: 3.0325 - accuracy: 0.7432
25/51 [=============>................] - ETA: 2s - loss: 3.0465 - accuracy: 0.7419
26/51 [==============>...............] - ETA: 2s - loss: 3.0895 - accuracy: 0.7386
27/51 [==============>...............] - ETA: 2s - loss: 3.2101 - accuracy: 0.7343
28/51 [===============>..............] - ETA: 2s - loss: 3.1978 - accuracy: 0.7315
29/51 [===============>..............] - ETA: 2s - loss: 3.1719 - accuracy: 0.7343
30/51 [================>.............] - ETA: 2s - loss: 3.1841 - accuracy: 0.7349
31/51 [================>.............] - ETA: 2s - loss: 3.1305 - accuracy: 0.7374
32/51 [=================>............] - ETA: 2s - loss: 3.1280 - accuracy: 0.7368
33/51 [==================>...........] - ETA: 2s - loss: 3.1126 - accuracy: 0.7362
34/51 [==================>...........] - ETA: 2s - loss: 3.0907 - accuracy: 0.7376
35/51 [===================>..........] - ETA: 1s - loss: 3.0421 - accuracy: 0.7415
36/51 [===================>..........] - ETA: 1s - loss: 3.0046 - accuracy: 0.7426
37/51 [====================>.........] - ETA: 1s - loss: 2.9572 - accuracy: 0.7468
38/51 [====================>.........] - ETA: 1s - loss: 2.9827 - accuracy: 0.7444
39/51 [=====================>........] - ETA: 1s - loss: 3.0023 - accuracy: 0.7414
40/51 [======================>.......] - ETA: 1s - loss: 3.0098 - accuracy: 0.7431
41/51 [======================>.......] - ETA: 1s - loss: 2.9879 - accuracy: 0.7426
42/51 [=======================>......] - ETA: 1s - loss: 2.9909 - accuracy: 0.7412
43/51 [=======================>......] - ETA: 1s - loss: 3.0541 - accuracy: 0.7385
44/51 [========================>.....] - ETA: 0s - loss: 3.0062 - accuracy: 0.7416
45/51 [=========================>....] - ETA: 0s - loss: 3.0078 - accuracy: 0.7418
46/51 [=========================>....] - ETA: 0s - loss: 2.9976 - accuracy: 0.7427
47/51 [==========================>...] - ETA: 0s - loss: 3.0155 - accuracy: 0.7420
48/51 [==========================>...] - ETA: 0s - loss: 3.0280 - accuracy: 0.7422
49/51 [===========================>..] - ETA: 0s - loss: 3.0024 - accuracy: 0.7436
50/51 [===========================>..] - ETA: 0s - loss: 3.0408 - accuracy: 0.7431
51/51 [============================>.] - ETA: 0s - loss: 3.0575 - accuracy: 0.7426
52/51 [==============================] - 8s 146ms/step - loss: 3.0744 - accuracy: 0.7392 - val_loss: 2.7195 - val_accuracy: 0.8306
Epoch 3/500

 1/51 [..............................] - ETA: 2s - loss: 1.9965 - accuracy: 0.8750
 3/51 [>.............................] - ETA: 2s - loss: 4.0480 - accuracy: 0.7083
 5/51 [=>............................] - ETA: 2s - loss: 3.2767 - accuracy: 0.7000
 7/51 [===>..........................] - ETA: 2s - loss: 3.1434 - accuracy: 0.7143
 9/51 [====>.........................] - ETA: 2s - loss: 3.0464 - accuracy: 0.7292
10/51 [====>.........................] - ETA: 2s - loss: 3.0073 - accuracy: 0.7312
11/51 [=====>........................] - ETA: 2s - loss: 3.1522 - accuracy: 0.7330
12/51 [=====>........................] - ETA: 2s - loss: 3.0283 - accuracy: 0.7389
13/51 [======>.......................] - ETA: 2s - loss: 2.9868 - accuracy: 0.7470
14/51 [=======>......................] - ETA: 2s - loss: 2.9939 - accuracy: 0.7517
15/51 [=======>......................] - ETA: 3s - loss: 2.9578 - accuracy: 0.7557
16/51 [========>.....................] - ETA: 3s - loss: 2.8485 - accuracy: 0.7652
17/51 [========>.....................] - ETA: 3s - loss: 2.8812 - accuracy: 0.7680
18/51 [=========>....................] - ETA: 3s - loss: 2.8587 - accuracy: 0.7683
19/51 [=========>....................] - ETA: 3s - loss: 2.8651 - accuracy: 0.7706
20/51 [==========>...................] - ETA: 3s - loss: 2.8200 - accuracy: 0.7759
21/51 [===========>..................] - ETA: 3s - loss: 2.7998 - accuracy: 0.7776
22/51 [===========>..................] - ETA: 2s - loss: 2.7866 - accuracy: 0.7806
23/51 [============>.................] - ETA: 2s - loss: 2.7014 - accuracy: 0.7820
24/51 [============>.................] - ETA: 2s - loss: 2.7000 - accuracy: 0.7820
25/51 [=============>................] - ETA: 2s - loss: 2.6873 - accuracy: 0.7820
26/51 [==============>...............] - ETA: 2s - loss: 2.6763 - accuracy: 0.7831
27/51 [==============>...............] - ETA: 2s - loss: 2.6388 - accuracy: 0.7831
28/51 [===============>..............] - ETA: 2s - loss: 2.6514 - accuracy: 0.7819
29/51 [===============>..............] - ETA: 2s - loss: 2.6377 - accuracy: 0.7784
30/51 [================>.............] - ETA: 2s - loss: 2.6246 - accuracy: 0.7795
31/51 [================>.............] - ETA: 2s - loss: 2.6129 - accuracy: 0.7755
32/51 [=================>............] - ETA: 2s - loss: 2.5716 - accuracy: 0.7767
33/51 [==================>...........] - ETA: 2s - loss: 2.6305 - accuracy: 0.7759
34/51 [==================>...........] - ETA: 2s - loss: 2.6090 - accuracy: 0.7779
35/51 [===================>..........] - ETA: 1s - loss: 2.6145 - accuracy: 0.7762
36/51 [===================>..........] - ETA: 1s - loss: 2.6115 - accuracy: 0.7763
37/51 [====================>.........] - ETA: 1s - loss: 2.5657 - accuracy: 0.7773
38/51 [====================>.........] - ETA: 1s - loss: 2.5404 - accuracy: 0.7749
39/51 [=====================>........] - ETA: 1s - loss: 2.5174 - accuracy: 0.7743
40/51 [======================>.......] - ETA: 1s - loss: 2.5291 - accuracy: 0.7721
41/51 [======================>.......] - ETA: 1s - loss: 2.5505 - accuracy: 0.7716
42/51 [=======================>......] - ETA: 1s - loss: 2.5522 - accuracy: 0.7718
43/51 [=======================>......] - ETA: 1s - loss: 2.5397 - accuracy: 0.7713
44/51 [========================>.....] - ETA: 0s - loss: 2.5331 - accuracy: 0.7721
45/51 [=========================>....] - ETA: 0s - loss: 2.5547 - accuracy: 0.7709
46/51 [=========================>....] - ETA: 0s - loss: 2.5254 - accuracy: 0.7718
47/51 [==========================>...] - ETA: 0s - loss: 2.5216 - accuracy: 0.7713
48/51 [==========================>...] - ETA: 0s - loss: 2.5126 - accuracy: 0.7696
49/51 [===========================>..] - ETA: 0s - loss: 2.4960 - accuracy: 0.7692
50/51 [===========================>..] - ETA: 0s - loss: 2.5183 - accuracy: 0.7694
51/51 [============================>.] - ETA: 0s - loss: 2.5196 - accuracy: 0.7690
52/51 [==============================] - 8s 146ms/step - loss: 2.5036 - accuracy: 0.7693 - val_loss: 2.6460 - val_accuracy: 0.8256
Epoch 4/500

 1/51 [..............................] - ETA: 2s - loss: 2.6370 - accuracy: 0.8125
 3/51 [>.............................] - ETA: 2s - loss: 2.6587 - accuracy: 0.8021
 5/51 [=>............................] - ETA: 2s - loss: 2.5513 - accuracy: 0.7625
 7/51 [===>..........................] - ETA: 2s - loss: 2.9307 - accuracy: 0.7545
 9/51 [====>.........................] - ETA: 2s - loss: 2.9275 - accuracy: 0.7465
10/51 [====>.........................] - ETA: 2s - loss: 2.8211 - accuracy: 0.7469
11/51 [=====>........................] - ETA: 2s - loss: 2.6919 - accuracy: 0.7521
12/51 [=====>........................] - ETA: 2s - loss: 2.6071 - accuracy: 0.7572
13/51 [======>.......................] - ETA: 2s - loss: 2.6331 - accuracy: 0.7494
14/51 [=======>......................] - ETA: 3s - loss: 2.4658 - accuracy: 0.7629
15/51 [=======>......................] - ETA: 3s - loss: 2.4423 - accuracy: 0.7683
16/51 [========>.....................] - ETA: 3s - loss: 2.5757 - accuracy: 0.7593
17/51 [========>.....................] - ETA: 3s - loss: 2.5289 - accuracy: 0.7624
18/51 [=========>....................] - ETA: 3s - loss: 2.6437 - accuracy: 0.7565
19/51 [=========>....................] - ETA: 3s - loss: 2.6142 - accuracy: 0.7529
20/51 [==========>...................] - ETA: 3s - loss: 2.6058 - accuracy: 0.7539
21/51 [===========>..................] - ETA: 3s - loss: 2.5165 - accuracy: 0.7582
22/51 [===========>..................] - ETA: 3s - loss: 2.4546 - accuracy: 0.7635
23/51 [============>.................] - ETA: 3s - loss: 2.4001 - accuracy: 0.7657
24/51 [============>.................] - ETA: 3s - loss: 2.3892 - accuracy: 0.7650
25/51 [=============>................] - ETA: 2s - loss: 2.3503 - accuracy: 0.7669
26/51 [==============>...............] - ETA: 2s - loss: 2.3386 - accuracy: 0.7675
27/51 [==============>...............] - ETA: 2s - loss: 2.3347 - accuracy: 0.7715
28/51 [===============>..............] - ETA: 2s - loss: 2.3103 - accuracy: 0.7718
29/51 [===============>..............] - ETA: 2s - loss: 2.2626 - accuracy: 0.7732
30/51 [================>.............] - ETA: 2s - loss: 2.2502 - accuracy: 0.7756
31/51 [================>.............] - ETA: 2s - loss: 2.2642 - accuracy: 0.7737
32/51 [=================>............] - ETA: 2s - loss: 2.2562 - accuracy: 0.7757
33/51 [==================>...........] - ETA: 2s - loss: 2.2639 - accuracy: 0.7749
34/51 [==================>...........] - ETA: 2s - loss: 2.2880 - accuracy: 0.7733
35/51 [===================>..........] - ETA: 2s - loss: 2.3094 - accuracy: 0.7717
36/51 [===================>..........] - ETA: 1s - loss: 2.3260 - accuracy: 0.7728
37/51 [====================>.........] - ETA: 1s - loss: 2.3493 - accuracy: 0.7714
38/51 [====================>.........] - ETA: 1s - loss: 2.3108 - accuracy: 0.7733
39/51 [=====================>........] - ETA: 1s - loss: 2.3444 - accuracy: 0.7711
40/51 [======================>.......] - ETA: 1s - loss: 2.3117 - accuracy: 0.7729
41/51 [======================>.......] - ETA: 1s - loss: 2.2928 - accuracy: 0.7739
42/51 [=======================>......] - ETA: 1s - loss: 2.3656 - accuracy: 0.7726
43/51 [=======================>......] - ETA: 1s - loss: 2.3524 - accuracy: 0.7728
44/51 [========================>.....] - ETA: 0s - loss: 2.3136 - accuracy: 0.7765
45/51 [=========================>....] - ETA: 0s - loss: 2.4034 - accuracy: 0.7731
46/51 [=========================>....] - ETA: 0s - loss: 2.3767 - accuracy: 0.7726
47/51 [==========================>...] - ETA: 0s - loss: 2.4051 - accuracy: 0.7722
48/51 [==========================>...] - ETA: 0s - loss: 2.4111 - accuracy: 0.7710
49/51 [===========================>..] - ETA: 0s - loss: 2.3870 - accuracy: 0.7712
50/51 [===========================>..] - ETA: 0s - loss: 2.3795 - accuracy: 0.7714
51/51 [============================>.] - ETA: 0s - loss: 2.3726 - accuracy: 0.7721
52/51 [==============================] - 8s 148ms/step - loss: 2.3578 - accuracy: 0.7723 - val_loss: 0.6222 - val_accuracy: 0.8649
Epoch 5/500

 1/51 [..............................] - ETA: 2s - loss: 3.5054 - accuracy: 0.6875
